frame,time,sh_x,sh_y,el_x,el_y,wr_x,wr_y,hip_x,hip_y,opp_sh_x,opp_sh_y,vis_sh,vis_el,vis_wr,vis_hip,wrist_forward_px,shoulder_elevation_px,mid_shoulder_x,trunk_x_displacement_px,shoulder_elevation_cm,trunk_x_displacement_cm,wrist_forward_cm,elbow_flexion_angle
52,0.8622784810126582,160.30138043912905,750.6750158188289,350.4041859703263,1010.0058664709786,724.7107454189361,1016.555633610368,194.56575373730064,1259.2944433851155,306.5744626522064,767.8958129882812,0.9999749660491943,0.9897916316986084,0.9756320714950562,0.9999719858169556,310.3254805334332,-8.40665659532101,233.43792154566773,-18.447034021332684,-2.145061156204787,-4.7069861457613085,79.18333840867848,127.24580876716311
53,0.8788607594936709,160.3841404978899,750.831204440037,355.42360823844786,1007.8654873903754,728.8078252718745,1016.4923898432373,194.6218717246567,1259.8488687583042,302.3281931877136,766.790657043457,0.9999745488166809,0.9901033043861389,0.9767695665359497,0.9999714493751526,314.4225603863717,-8.562845216529126,231.35616684280177,-20.528788724198648,-2.1849145914671704,-5.238171296389423,80.22875839779746,128.5150510814748
54,0.8954430379746835,160.5445219941761,750.9021433382683,360.2200743536998,1005.7521501167507,733.0395690470556,1016.4383263414898,194.35416935726334,1259.9852616995402,299.60981726646423,764.1904449462891,0.9999743700027466,0.9904215335845947,0.9780169725418091,0.9999711513519287,318.6543041615527,-8.633784114760374,230.07716963032016,-21.80778593668026,-2.203015518195224,-5.564523063977444,81.30853953221474,129.72060629485281
55,0.9120253164556962,160.75216876758708,750.8722633853164,364.7394763435121,1003.6722340251686,737.4877623379706,1016.392592348379,193.687431713866,1259.7955891709857,299.569616317749,763.6481094360352,0.99997478723526,0.9907734394073486,0.9793534874916077,0.9999714493751526,323.10249745246773,-8.603904161808487,230.16089254266805,-21.724063024332366,-2.1953912830787337,-5.543160139832099,82.44355040549618,130.85498270125214
56,0.9286075949367089,161.02573212417283,750.7781570019819,369.01515461878967,1001.6710042817516,742.150444087918,1016.3544862079992,192.59747036160317,1259.4460226065294,299.67180848121643,763.2125473022461,0.9999744892120361,0.9910752773284912,0.980544924736023,0.9999707341194153,327.76517920241514,-8.509797778473967,230.34877030269462,-21.5361852643058,-2.1713788894293784,-5.49522083357186,83.63329063006108,131.91214991422095
57,0.9451898734177215,161.43368991915037,750.697052722224,373.14344670251023,999.8182857349469,746.9224685996213,1016.3252805056244,191.13875360773312,1259.1317682183567,299.66237783432007,763.2302856445312,0.9999746680259705,0.9912976622581482,0.9815745949745178,0.9999709725379944,332.53720371411845,-8.428693498716143,230.54803387673522,-21.3369216902652,-2.1506841413880102,-5.444376297735945,84.85093099641186,132.88743428408637
58,0.9617721518987342,162.07818486302645,750.7201936419535,377.2303206309167,998.1813614261686,751.6151402375083,1016.3092681881387,189.45220311758735,1259.0243817897654,299.36323642730713,763.2657623291016,0.9999748468399048,0.9915032386779785,0.9825756549835205,0.9999709129333496,337.2298753520054,-8.451834418445628,230.72071064516678,-21.164244921833642,-2.1565888298295723,-5.400315710231079,86.04832350734871,133.77706132648393
59,0.9783544303797468,163.06562265816294,750.920916592698,381.32615500802115,996.798181725696,756.0107757311753,1016.3132133095437,187.7418946708592,1259.2277270199331,295.2292335033417,762.9048728942871,0.9999749064445496,0.9915265440940857,0.9832137227058411,0.999970555305481,341.6255108456724,-8.652557369190049,229.14742808075232,-22.737527486248098,-2.207805743464454,-5.80175798141152,87.16992361642751,134.5763428268261
60,0.9949367088607595,164.4745746638876,751.328735034631,385.379044858148,995.662323192125,759.9338578727159,1016.3443775798485,186.22881053444888,1259.7522105342182,292.4784457683563,762.216682434082,0.9999745488166809,0.9916338324546814,0.9839038848876953,0.9999693036079407,345.548592987213,-9.060375811123095,228.47651021612197,-23.408445350878452,-2.311865602298396,-5.972950872914124,88.1709459633024,135.27758483435497
61,1.0115189873417723,166.3328105397797,751.9190564208003,389.235318140204,994.724150396731,763.3128384542649,1016.4080346292774,185.10323563476723,1260.512161412291,286.0859799385071,761.3665008544922,0.9999725818634033,0.9917522072792053,0.984489917755127,0.9999642372131348,348.92757356876206,-9.650697197292402,226.2093952391434,-25.675560327857028,-2.4624933174656283,-6.551432962508882,89.03313414844669,135.8703946622379
62,1.0281012658227848,168.60922076172875,752.6226610057305,392.69609350060796,993.9057333699998,766.2088121694512,1016.5055507907723,184.49321971426227,1261.3503238674698,284.4751739501953,761.6370964050293,0.9999691843986511,0.9917876720428467,0.9849238395690918,0.9999566674232483,351.82354728394836,-10.354301782222592,226.54219735596203,-25.342758211038387,-2.642026625071101,-6.4665144356967215,89.77207722949198,136.34631356839301
63,1.0446835443037974,171.2171644577134,753.3504389156383,395.60957744674545,993.1233592031977,768.7985173612992,1016.6338000077792,184.45130923871943,1262.088355183873,284.2570459842682,761.755313873291,0.9999664425849915,0.9917005300521851,0.98526531457901,0.9999525547027588,354.41325247579636,-11.082079692130378,227.7371052209908,-24.14785034600962,-2.827728051932761,-6.161619092648761,90.43287215433128,136.7069499205361
64,1.0612658227848102,174.02163546992466,754.0213628361806,397.9566451006121,992.3105215679324,771.3157362180203,1016.7861501462042,184.95113729497604,1262.5886525086494,284.1776418685913,761.7720794677734,0.9999649524688721,0.9917392730712891,0.9857613444328308,0.9999498724937439,356.93047133251747,-11.753003612672728,229.09963866925798,-22.785316897742433,-2.998922488675311,-5.813952033721382,91.07517130500958,136.97194819724717
65,1.0778481012658228,176.84782360127753,754.5810010207042,399.88649054969704,991.4347549539536,773.9718259175628,1016.954684075872,185.88720862629265,1262.8016190633534,284.47330713272095,761.9950103759766,0.9999640583992004,0.9918200969696045,0.9863566160202026,0.9999481439590454,359.58656103205993,-12.312641797196306,230.66056536699924,-21.22439020000118,-3.1417210100064485,-5.41566251290625,91.75290504817868,137.18200733453568
66,1.0944303797468355,179.49732049150853,755.0053184437666,401.68133893600594,990.5034715655175,776.8857079591228,1017.1328190800002,187.0804146033521,1262.7774363812377,284.672509431839,761.9684600830078,0.9999638795852661,0.9918349385261536,0.9867691993713379,0.999948263168335,362.5004430736199,-12.736959220258655,232.08491496167375,-19.80004060532667,-3.2499907854863404,-5.052222308854992,92.49641765753064,137.39335686215495
67,1.1110126582278481,181.77968099382886,755.2945724912541,403.6614623701075,989.5575146699593,780.0504150717497,1017.3172009893148,188.29851401482384,1262.640687866349,284.86849308013916,761.9260025024414,0.9999634623527527,0.9919416904449463,0.9873104691505432,0.9999468922615051,365.6651501862469,-13.026213267746243,233.324087036984,-18.56086853001642,-3.3237974902690692,-4.736032411663148,93.30393134874522,137.66327849621356
68,1.1275949367088607,183.55721987532763,755.4673153296433,406.0682323374168,988.6556425794706,783.3478946934155,1017.5078484430547,189.29861077884718,1262.544169563673,285.0299084186554,761.9070625305176,0.9999626874923706,0.9919153451919556,0.9876291155815125,0.9999457597732544,368.9626298079126,-13.19895610613537,234.2935641469915,-17.591391420008904,-3.3678749363309572,-4.4886584804305745,94.14532356806686,138.03091424726978
69,1.1441772151898735,184.78720996525644,755.5616758131117,408.9749333982098,987.8561842114921,786.6036051165962,1017.7061594386192,189.88804623731008,1262.6225582957584,285.19837260246277,761.9951820373535,0.9999613761901855,0.9919055700302124,0.9879161715507507,0.999943733215332,372.21834023109335,-13.293316589603819,234.99279128385962,-16.8921642831408,-3.3919521667344843,-4.31024213218877,94.97605786599252,138.50217194079977
70,1.160759493670886,185.54038879324375,755.6429435172132,412.26844466403236,987.2018058170478,789.6570559818259,1017.9114878123319,189.98728238053533,1262.9581085898112,282.78332233428955,762.1294784545898,0.9999608993530273,0.9920182824134827,0.9884533882141113,0.9999416470527649,375.27179109632306,-13.374584293705311,234.16185556376666,-17.723100003233753,-3.4126886144941184,-4.522265534865466,95.7551831661778,139.04821271106957
71,1.1773417721518988,185.98336546560526,755.8088165008538,415.7168624199424,986.710428414315,792.4200931699952,1018.118067787998,189.67097028663505,1263.5595449732807,282.23042249679565,762.6217460632324,0.9999600052833557,0.9917320013046265,0.9885046482086182,0.9999403357505798,378.03482828449233,-13.540457277345922,234.10689398120047,-17.778061585799946,-3.4550131331701044,-4.536289654265311,96.46020586792466,139.62071881668876
72,1.1939240506329114,186.32906581187657,756.1816147059029,419.0954539237434,986.3723768548357,794.9017985728705,1018.3143578265431,189.1658555743977,1264.351712603683,281.97325229644775,763.5311508178711,0.9999597668647766,0.9916362166404724,0.9887152910232544,0.9999392032623291,380.5165336873676,-13.913255482395016,234.15115905416218,-17.73379651283824,-3.5501371506301207,-4.524994879998027,97.09344332689427,140.17698434739683
73,1.210506329113924,186.7733233448482,756.8822177059792,422.3088008817585,986.152655802689,797.1933731260566,1018.4858459360142,188.79604800179723,1265.1784910336557,281.7837703227997,764.1633796691895,0.9999598264694214,0.9917007088661194,0.9890462160110474,0.9999376535415649,382.80810824055374,-14.6138584824713,234.27854683382395,-17.606408733176465,-3.728904567181979,-4.492490331390708,97.67816657624442,140.70170294997556
74,1.2270886075949368,187.44090753325327,757.9909920413329,425.44481157344535,985.9975080677589,799.4222191467195,1018.6203281037189,188.88485004914398,1265.8262202339672,277.28580236434937,765.8984756469727,0.9999597072601318,0.9918002486228943,0.9893974661827087,0.9999354481697083,385.03695426121664,-15.722632817825001,232.36335494880132,-19.521600618199102,-4.011821887616808,-4.981174943716521,98.24688387400423,141.21439512642934
75,1.2436708860759493,188.3596523095242,759.5106104114982,428.73012185020997,985.8445263106622,801.6951392223918,1018.712968841422,189.64378465692178,1266.0695471427678,275.31116008758545,766.0737419128418,0.9999606609344482,0.9921199679374695,0.9899701476097107,0.9999365210533142,387.309874336889,-17.24225118799029,231.83540619855484,-20.049549368445582,-4.399571083880049,-5.115887518659918,98.82684720546663,141.759020427154
76,1.2602531645569621,189.46917439372183,761.3485353089703,432.4073258371205,985.6347234672646,804.0524412507099,1018.7683786961549,191.09421001042665,1265.7274239320602,274.2746901512146,766.1488723754883,0.9999610781669617,0.9923839569091797,0.9904083013534546,0.9999372363090515,389.667176365207,-19.080176085462426,231.8719322724682,-20.013023294532218,-4.868540080161334,-5.106567444567225,99.42834162325957,142.3807578899052
77,1.2768354430379747,190.65637548230958,763.3306313916248,436.59528791650223,985.3237317192701,806.4490484686698,1018.7985092603503,193.06085450792472,1264.7071906296726,272.8130042552948,766.2505531311035,0.999961256980896,0.9926722645759583,0.9908651113510132,0.9999375343322754,392.063783583167,-21.06227216811692,231.7346898688022,-20.15026569819821,-5.374296116054873,-5.141586520908699,100.03986524048301,143.10112542153797
78,1.2934177215189873,191.80050250515006,765.2440400425859,441.2027757104328,984.8887053252046,808.7690087552814,1018.8172144931553,195.244899447865,1263.0196441672201,272.2849202156067,766.8992042541504,0.9999617338180542,0.9929457306861877,0.9913075566291809,0.9999375939369202,394.3837438697786,-22.97568081907798,232.04271136037838,-19.84224420662204,-5.8625257144194824,-5.062991073436269,100.63183145657872,143.90392483110043
79,1.31,192.81041266131072,766.8933092026587,445.9376618607239,984.3282479953953,810.868572032955,1018.833732574666,197.34333695604664,1260.7634835920037,272.2038745880127,767.2249603271484,0.9999619126319885,0.9932137131690979,0.9917487502098083,0.9999366402626038,396.4833071474521,-24.624949979150756,232.5071436246617,-19.377811942338724,-6.283356894007295,-4.944485506031878,101.16756068268249,144.73905573332334
80,1.3265822784810126,193.64472341827272,768.1471147116681,450.4055942744166,983.655301175966,812.6325774687112,1018.847717079363,199.15862783189309,1258.0909336085708,272.1523118019104,767.4406242370605,0.9999614357948303,0.9934401512145996,0.9921289682388306,0.9999347925186157,398.2473125832084,-25.87875548816021,232.89851761009157,-18.986437956908844,-6.603280690622072,-4.844621651219258,101.61766822504136,145.54130850406924
81,1.3431645569620254,194.31570562558187,768.9588702525863,454.25122880558825,982.8869863541474,814.0233189991313,1018.8479301605672,200.6522427659835,1255.1700533400326,271.60974383354187,767.4102973937988,0.9999603033065796,0.993621826171875,0.9924283027648926,0.9999319911003113,399.63805411362847,-26.69051102907838,232.96272472956187,-18.922230837438548,-6.81041003620837,-4.8282384201016475,101.9725329208213,146.25349290690122
82,1.359746835443038,194.8830750411045,769.3594346609774,457.2810585326322,982.0382109842124,815.1036293374083,1018.8155741475541,201.9277026305551,1252.1545841426953,271.63790702819824,766.7151260375977,0.9999604821205139,0.9938827157020569,0.9928287863731384,0.9999322891235352,400.7183644519054,-27.0910754374695,233.26049103465135,-18.624464532349066,-6.912618939742763,-4.752259708775485,102.24818730458357,146.84285808564138
83,1.3763291139240506,195.4415430349493,769.4331059291029,459.52019943701765,981.1238516333589,816.0252606426781,1018.7317451706389,203.16132156036028,1249.1650210305954,270.11525988578796,765.0504112243652,0.9999601244926453,0.9939963221549988,0.9930202960968018,0.9999319911003113,401.6399957571752,-27.164746705595007,232.77840146036863,-19.10655410663179,-6.931417064037781,-4.875270754591338,102.48335279408113,147.30552573773167
84,1.3929113924050633,196.1005226999109,769.2906007399575,461.18459585542286,980.1672598703465,816.9852386642187,1018.5869581741298,204.515967114871,1246.2801051242443,270.2210569381714,764.0834426879883,0.9999602437019348,0.9941093921661377,0.99324631690979,0.999933660030365,402.5999737787159,-27.02224151644964,233.16078981904116,-18.724165747959262,-6.895055123672157,-4.777699692246544,102.7283029168164,147.66042420790947
85,1.409493670886076,196.95375291521117,769.0461228846642,462.5821733531035,979.2059695499476,818.1633808446613,1018.3895996263739,206.0725547812284,1243.5376050784841,277.8410518169403,764.0968894958496,0.9999592900276184,0.9940773248672485,0.9931579232215881,0.9999342560768127,403.77811595915847,-26.777763661156314,237.39740236607574,-14.48755320092468,-6.832673611474567,-3.696676231196427,103.02892029057239,147.93806044959098
86,1.4260759493670887,198.04433625676143,768.7985420294872,463.9826308787443,978.2858722159075,819.6615141275574,1018.1700976058767,207.80229233787932,1240.9447355008806,281.0220444202423,764.0359497070312,0.9999590516090393,0.9940256476402283,0.9931286573410034,0.9999340772628784,405.2762492420546,-26.53018280597928,239.53319033850187,-12.35176522849855,-6.769500330939258,-3.1517038315755608,103.4111873042799,148.16962926941514
87,1.4426582278481013,199.340753287566,768.6157183965383,465.50917033171777,977.444339450587,821.4662846279746,1017.9787854026401,209.5860114765682,1238.4988206247485,283.0467689037323,762.7197647094727,0.9999592900276184,0.9941915273666382,0.9933196306228638,0.999933123588562,407.0810197424717,-26.34735917303044,241.19376109564917,-10.691194471351253,-6.722850646962269,-2.727988911393285,103.87169655101943,148.37976256275843
88,1.4592405063291138,200.740314280338,768.5248333296751,467.0990386447002,976.693551259661,823.4503756403338,1017.8773843740595,211.26843367086457,1236.216257326378,281.67346715927124,762.220573425293,0.9999601244926453,0.9943041801452637,0.9935410618782043,0.9999339580535889,409.065110754831,-26.25647410616716,241.20689071980462,-10.678064847195799,-6.699660211573722,-2.724638727351379,104.37796161760437,148.5835974480591
89,1.4758227848101266,202.1029925101228,768.5137852577159,468.5495426708603,976.0173912294944,825.4124897653952,1017.9260163026793,212.72050553499054,1234.161771833582,281.4890384674072,761.3103103637695,0.9999610185623169,0.9944965243339539,0.9937594532966614,0.9999352693557739,411.02722487989234,-26.24542603420798,241.79601548876502,-10.088940078235396,-6.696841161010412,-2.574316343687172,104.87861901284666,148.78712590252485
90,1.4924050632911392,203.2996578390343,768.545120429115,469.62359697443105,975.385891513123,827.1405231336105,1018.169338045275,213.8810764923274,1232.4627268835095,282.97763228416443,761.227855682373,0.9999617338180542,0.9946485757827759,0.9939317107200623,0.9999366402626038,412.7552582481076,-26.276761205607045,243.13864506159936,-8.746310505401055,-6.704836712895874,-2.231728001793709,105.31954784260847,148.98929963335922
91,1.508987341772152,204.25051755488454,768.5770651305094,470.1602567588807,974.7782302453016,828.4732919113841,1018.6263651632719,214.7631428026257,1231.2925987130109,287.05244421958923,760.9990310668945,0.9999622106552124,0.9947190284729004,0.9940133094787598,0.9999373555183411,414.0880270258812,-26.308705907001467,245.6514808872369,-6.233474679763532,-6.7129877938078595,-1.5905472350552514,105.6596200821473,149.1848295560515
92,1.5255696202531646,204.93851844301176,768.5821801407546,470.1403579477881,974.1993434041744,829.3389951034956,1019.2877696898022,215.43003406234155,1230.8201435018468,286.728937625885,760.964412689209,0.9999629259109497,0.9947540760040283,0.9940494894981384,0.9999366402626038,414.9537302179927,-26.313820917246744,245.83372803444837,-6.051227532552048,-6.714292951175277,-1.5440446484585686,105.88051483015383,149.3673796509426
93,1.5421518987341771,205.39908112281358,768.5562301086001,469.68815184583235,973.6801911701633,829.7609331706784,1020.1213516540803,215.9596649018283,1231.140985080031,285.92845916748047,760.9467315673828,0.9999640583992004,0.9949033260345459,0.9942135214805603,0.999937117099762,415.37566828517555,-26.28787088509216,245.66377014514703,-6.2211854218533915,-6.707671483372245,-1.5874114807297688,105.98817748390631,149.53298816403657
94,1.55873417721519,205.69807573993893,768.5157930136197,469.02231106951524,973.262792879247,829.835105641107,1021.0824683021493,216.41490245049923,1232.2219704918575,283.7645924091339,760.9537124633789,0.9999651908874512,0.9950063824653625,0.9942789077758789,0.999937891960144,415.44984075560416,-26.247433790111813,244.73133407453642,-7.153621492463998,-6.697353464463231,-1.825333938133854,106.00710349609345,149.68284715200173
95,1.5753164556962025,205.90972948868415,768.4883943690842,468.38584740534793,972.9799105028973,829.6931196412311,1022.1241214251748,216.82915425459993,1233.8858174353861,283.61881971359253,761.0950469970703,0.9999659657478333,0.995006799697876,0.9943165183067322,0.9999385476112366,415.3078547557282,-26.220035145576276,244.76427460113834,-7.120680965862078,-6.690362365509748,-1.8169287602515989,105.9708740332142,149.82404683706937
96,1.5918987341772153,206.09994479472834,768.5008042040337,467.98217531987257,972.840460939731,829.4650503885631,1023.2025344675903,217.2058689322481,1235.8464451365899,283.6666488647461,761.0993385314941,0.9999662637710571,0.99493408203125,0.9942817687988281,0.9999390244483948,415.07978550306024,-26.23244498052577,244.88329682973722,-7.001658737263199,-6.693528886540224,-1.7865587842215938,105.91267937648288,149.96748033648407
97,1.6084810126582278,206.3148683507806,768.5698157846139,467.9317946042745,972.826435901738,829.2525342610822,1024.2774334238175,217.52505139086455,1237.783477180889,283.60877752304077,761.0727310180664,0.9999668598175049,0.994915783405304,0.9943913221359253,0.999940037727356,414.8672693755794,-26.301456561105965,244.9618229369107,-6.923132630089725,-6.711138034618577,-1.766521888419338,105.8584532896959,150.12343488881243
98,1.6250632911392404,206.57274925007627,768.6973221778204,468.25105732973856,972.9002872734592,829.1159788827687,1025.309686098685,217.75107004309814,1239.4278279326854,283.66310834884644,761.1103248596191,0.9999673962593079,0.9948403835296631,0.9944230318069458,0.9999411106109619,414.7307139972658,-26.42896295431251,245.11792879946137,-6.7670267675390505,-6.7436728489212525,-1.726689570039678,105.82360951626826,150.29643743778712
99,1.6416455696202532,206.85869238152915,768.8696542898879,468.8482227761509,973.0175504799905,829.0742205061538,1026.2605695912287,217.840546681478,1240.6258792798878,283.6301815509796,761.1125564575195,0.9999675154685974,0.9947051405906677,0.9943329691886902,0.9999416470527649,414.6889556206509,-26.601295066379976,245.2444369662544,-6.64051860074602,-6.787645493143261,-1.6944094654043294,105.81295435620467,150.48120973389214
100,1.6582278481012658,207.12438681715867,769.0604486429366,469.5335553711409,973.1389352784477,829.1118837503743,1027.0957897027076,217.75191812282972,1241.359023947374,283.6081337928772,761.1139297485352,0.9999672770500183,0.9945670962333679,0.9941936135292053,0.9999414086341858,414.72661886487145,-26.79208941942875,245.36626030501793,-6.5186952619824865,-6.836329003752692,-1.663324751887391,105.822564593197,150.66130044452913
101,1.6748101265822786,207.29583247108948,769.2362263364482,470.04549327774316,973.2379928130988,829.1894984620031,1027.7938613470035,217.45735345587477,1241.7140736097992,283.64598512649536,761.1150741577148,0.9999666213989258,0.9943658113479614,0.9938891530036926,0.9999407529830933,414.8042335765003,-26.967867112940326,245.47090879879244,-6.414046768207982,-6.881180830183762,-1.6366224099389917,105.84236893528916,150.81133449074363
102,1.6913924050632911,207.2903770101821,769.3637311242057,470.0977652812421,973.3030981407936,829.2533210213223,1028.3547722178882,216.95472310691437,1241.8198989265543,283.55486512184143,761.0817718505859,0.9999661445617676,0.9941989183425903,0.9936575293540955,0.999940037727356,414.8680561358195,-27.09537190069784,245.42262106601177,-6.462334500988646,-6.9137152348365,-1.6489436150143426,105.85865404118505,150.90294345144522
103,1.7079746835443037,207.0405264859225,769.4176680833508,469.4479268110231,973.334702555124,829.244290558748,1028.8038268757552,216.27513638851713,1241.7779695518184,283.50088834762573,761.074161529541,0.9999656081199646,0.994143545627594,0.9935644268989563,0.9999375343322754,414.8590256732452,-27.149308859842904,245.27070741677412,-6.614248150226302,-6.927477909049965,-1.6877062389400521,105.85634980831065,150.91336901210235
104,1.7245569620253165,206.51785206777012,769.3870248164576,467.9757057217053,973.3401016003361,829.107185062938,1029.1879288216658,215.48216053545863,1241.6147422471115,284.29792284965515,761.1339569091797,0.9999656081199646,0.9941979050636292,0.9935954213142395,0.9999362230300903,414.72192017743515,-27.118665592949696,245.40788745871265,-6.477068108287767,-6.9196589050539625,-1.6527030749553742,105.82136566568158,150.83456569974192
