frame,time,sh_x,sh_y,el_x,el_y,wr_x,wr_y,hip_x,hip_y,opp_sh_x,opp_sh_y,vis_sh,vis_el,vis_wr,vis_hip,wrist_forward_px,shoulder_elevation_px,mid_shoulder_x,trunk_x_displacement_px,shoulder_elevation_cm,trunk_x_displacement_cm,wrist_forward_cm,elbow_flexion_angle
105,1.741139240506329,205.74821400623776,769.2781047044466,465.74561059109965,973.3282817112022,828.801037978888,1029.5651779556504,214.66194528080854,1241.2736720112305,284.89118456840515,761.1526107788086,0.9999657869338989,0.9942862391471863,0.9937244653701782,0.9999352097511292,414.4157730933851,-27.009745480938705,245.31969928732144,-6.565256279678977,-6.891866607515094,-1.675205364509262,105.74324849619394,150.6796792898007
106,1.7577215189873419,204.81111165052175,769.1131119164039,463.022585499171,973.3069074071481,828.3102536554884,1029.9910462371233,213.90692059902753,1240.6490117637638,285.99621176719666,761.3125991821289,0.9999661445617676,0.9942956566810608,0.9937770366668701,0.999934732913971,413.92498876998553,-26.84475269289601,245.4036617088592,-6.481293858141214,-6.8497666815015466,-1.6537813266674177,105.61801887889465,150.4836504786534
107,1.7743037974683544,203.8212623078718,768.9245344820777,460.2205771199673,973.2824311907999,827.6534175742554,1030.5049480711125,213.29752226032156,1239.6478842939557,287.25637793540955,761.5651702880859,0.999966025352478,0.9942519664764404,0.9937046766281128,0.9999331831932068,413.26815268875254,-26.65617525856976,245.53882012164067,-6.346135445359749,-6.801648844794009,-1.6192940060656487,105.45041912649953,150.29601828160358
108,1.790886075949367,202.89764569199585,768.7471070175561,457.79126524719203,973.262957216977,826.8850566850047,1031.1206023683583,212.886344389239,1238.25619518349,287.8870403766632,761.6641044616699,0.9999656677246094,0.9942336082458496,0.9936295747756958,0.9999305605888367,412.4997917995018,-26.478747794048218,245.39234303432954,-6.492612532670876,-6.756376059130218,-1.6566694247832388,105.25436245655108,150.1668723463424
109,1.8074683544303798,202.13097732652793,768.6099595232079,456.0906528227711,973.2622370375276,826.0863755632794,1031.8228150990087,212.68815549073759,1236.5817072419059,287.8696918487549,761.8141937255859,0.9999656677246094,0.9942219853401184,0.9936408400535583,0.9999286532402039,411.7011106777765,-26.341600299699962,245.00033458764142,-6.884620979358999,-6.721381200060918,-1.7566951701387572,105.0505692087859,150.1303581905392
110,1.8240506329113924,201.56167537080768,768.5311522503935,455.2750883346682,973.3024244119379,825.3451019939594,1032.5719817467314,212.67790999168687,1234.8550338861514,287.80113458633423,761.8881797790527,0.9999653697013855,0.9942111372947693,0.9936408400535583,0.9999260902404785,410.9598371084565,-26.26279302688556,244.68140497857095,-7.203550588429465,-6.701272561409651,-1.8380739570825948,104.86142419951378,150.1921991875506
111,1.8406329113924051,201.17589494710802,768.5155192807201,455.2657595633601,973.4133197221674,824.7304300195098,1033.3154082186113,212.79721041343248,1233.383562080697,288.0362892150879,761.9324111938477,0.9999651908874512,0.9941856861114502,0.9936146140098572,0.9999248385429382,410.3451651340069,-26.247160057212227,244.60609208109796,-7.278863485902463,-6.697283618168997,-1.8572909631656642,104.70458313419259,150.32668093567597
112,1.8572151898734177,200.91960031385634,768.5555630645536,455.7910012738992,973.6269333632084,824.2728792038936,1034.0019257435388,212.96776707274134,1232.4700362259807,288.0959630012512,761.9363594055176,0.9999646544456482,0.9941071271896362,0.9934710264205933,0.9999238848686218,409.8876143183907,-26.287203841045653,244.50778165755378,-7.37717390944664,-6.707501278932773,-1.882376069046167,104.5878334525041,150.48470691567175
113,1.8737974683544303,200.72400079731867,768.6346372393288,456.4868624216257,973.968069277576,823.9575120578907,1034.5945982050316,213.10879558964578,1232.3224339772312,287.8211545944214,761.9445991516113,0.9999646544456482,0.9940248131752014,0.9934008717536926,0.9999228119850159,409.5722471723878,-26.366278015820853,244.27257769587004,-7.612377871130377,-6.727678020880771,-1.94239123396608,104.50736367154379,150.61000363677513
114,1.890379746835443,200.5324412926948,768.7315539344054,457.01868408414305,974.4436776245745,823.7328165262052,1035.0770658676186,213.15436636442757,1232.9884602792,285.717830657959,762.1137428283691,0.9999650716781616,0.9939886331558228,0.9934616684913635,0.9999212026596069,409.3475516407023,-26.463194710897483,243.12513597532688,-8.759819591673534,-6.752407499911987,-2.235175010231646,104.45002986094666,150.6574873867601
115,1.9069620253164556,200.31907208915078,768.8255728807635,457.18118460827145,975.0351156314089,823.5306005977695,1035.452255010527,213.06659454091874,1234.3398659538605,285.8062791824341,762.2079849243164,0.9999654293060303,0.9939334988594055,0.9934397339820862,0.9999204874038696,409.1453357122667,-26.557213657255602,243.06267563579243,-8.822279931207987,-6.77639758294837,-2.2511125291036898,104.39843199581028,150.6071557490108
116,1.9235443037974684,200.09279233392817,768.9005425512505,456.9425289061021,975.697350620648,823.2884733826043,1035.7357718069613,212.84146293602168,1236.1108844263717,286.2344563007355,762.6469802856445,0.9999659061431885,0.9939349293708801,0.9934382438659668,0.9999202489852905,408.9032084971014,-26.63218332774261,243.16362431733182,-8.721331249668594,-6.79552701047187,-2.225354239457273,104.33665027816522,150.46865400698354
117,1.940126582278481,199.88564279047293,768.9472152754172,456.4200501401398,976.3670509392467,822.967071514481,1035.9479447907115,212.50601642935814,1237.97396521318,286.26999020576477,762.8051948547363,0.9999668598175049,0.993988573551178,0.9935228228569031,0.9999215006828308,408.5818066289781,-26.678856051909293,243.07781649811886,-8.807139068881554,-6.807436126364618,-2.2472491530659493,104.25464066411406,150.2753470965197
118,1.9567088607594936,199.7312336129964,768.9635014270106,455.80464230585216,976.9778177576321,822.5575864852684,1036.107679932989,212.10794086460027,1239.6256866748051,286.41499042510986,762.8899955749512,0.9999677538871765,0.9940845966339111,0.9936363697052002,0.9999234080314636,408.17232159976555,-26.695142203502655,243.07311201905313,-8.81184354794729,-6.811591736953782,-2.248449558386384,104.15015555517074,150.07096803135707
119,1.9732911392405064,199.6426322390639,768.9531421667241,455.27175140888625,977.4771457996827,822.0790621876389,1036.229353285851,211.70025761367242,1240.8565423836194,286.4215564727783,762.8656196594238,0.9999681115150452,0.994010865688324,0.9935917258262634,0.999923825263977,407.69379730213603,-26.68478294321619,243.03209435592112,-8.8528612110793,-6.808948445105764,-2.2589157163536,104.02805423325918,149.89476544450062
120,1.989873417721519,199.59839741186616,768.9235424903335,454.91742776620674,977.8384242876103,821.5678756942068,1036.3223838139197,211.3247435485914,1241.585875726078,286.43468856811523,762.7020263671875,0.999968409538269,0.9939188361167908,0.9934909343719482,0.9999247789382935,407.18261080870394,-26.65518326682559,243.01654298999068,-8.868412577009735,-6.80139572597875,-2.2628838374020877,103.8976187529699,149.77107329100193
121,2.0064556962025315,199.54138204935728,768.8834357819859,454.74000450505963,978.063677534221,821.0634542532995,1036.3924743594491,210.99795470766443,1241.8557763608676,286.58435583114624,762.4435615539551,0.9999687075614929,0.993848979473114,0.9934333562850952,0.9999257922172546,406.6781893677966,-26.615076558477995,243.06286894025175,-8.822086626748671,-6.791162009256273,-2.2510632051087938,103.7689094584985,149.70646184482226
122,2.0230379746835445,199.39028473226477,768.8409249017105,454.6643064668106,978.1773851786361,820.5948611372414,1036.4435093091752,210.7037112245604,1241.7924760882356,286.8022906780243,762.2775077819824,0.999968945980072,0.9937496185302734,0.9933199286460876,0.9999266266822815,406.20959625173856,-26.572565678202636,243.09628770514453,-8.788667861855885,-6.780314838688429,-2.2425359988827474,103.64934219891987,149.6937716247554
123,2.039620253164557,199.06026057579066,768.8022759539089,454.58864451787827,978.2154475111496,820.1724816014064,1036.4792978679434,210.3954422747396,1241.5539586356308,286.81735396385193,762.077579498291,0.9999691843986511,0.9936779141426086,0.9932506084442139,0.9999269843101501,405.7872167159035,-26.53391673040096,242.9388072698213,-8.946148297179121,-6.770453087382481,-2.282719056302044,103.54156689904622,149.71954717070656
124,2.0562025316455697,198.4864243161856,768.7715546027838,454.4308486158877,978.2141472562876,819.7874463499911,1036.5045741993988,210.00985703710808,1241.28314361663,287.5712585449219,761.9452285766602,0.9999696016311646,0.9936763048171997,0.9932560920715332,0.9999282360076904,405.40218146448825,-26.503195379275894,243.02884143055374,-8.856114136446678,-6.762614159240562,-2.259745740010505,103.44332044967416,149.77089521449966
125,2.0727848101265822,197.64312643350712,768.7508919374282,454.15632593204214,978.2023425952776,819.4186869269016,1036.5249576402846,209.4892913041504,1241.0787870477916,288.09181094169617,761.8928146362305,0.9999698996543884,0.9936280250549316,0.9932355880737305,0.9999294877052307,405.03342204139875,-26.48253271392025,242.86746868760164,-9.017486879398774,-6.7573418276857415,-2.3009219672837142,103.3492269767834,149.8392530021781
126,2.089367088607595,196.5531724453807,768.7410079500665,453.7825571162422,978.1978873779948,819.044453653502,1036.5459482043796,208.80534548394786,1240.9867598416376,288.2994782924652,761.648998260498,0.999970018863678,0.9935378432273865,0.993133544921875,0.9999305009841919,404.6591887679992,-26.472648726558646,242.42632536892296,-9.458630198077458,-6.754819807532141,-2.4134850756356836,103.25373678409781,149.92066794300536
127,2.105949367088608,195.28452512939634,768.7416408932846,453.36424960210064,978.2076591746511,818.6532061853802,1036.5713893444488,207.97437483632697,1241.007243184495,288.30894112586975,761.5053749084473,0.9999703168869019,0.9935433268547058,0.9931076169013977,0.9999313354492188,404.26794129987735,-26.473281669776725,241.79673312763305,-10.088222439367371,-6.7549813107285415,-2.5741332293607417,103.15390521172233,150.01373518985568
128,2.1225316455696204,193.93592046933807,768.7516725159796,452.9681330464189,978.2298693620193,818.249216067665,1036.6020638095617,207.05815807017024,1241.110388390071,288.3040165901184,761.4570236206055,0.9999706149101257,0.9935581684112549,0.9930736422538757,0.9999321699142456,403.8639511821621,-26.483313292471735,241.11996852972823,-10.764987037272192,-6.757541001841504,-2.7468179863030167,103.05082219659312,150.11683203733102
129,2.139113924050633,192.6156085514263,768.7689429807214,452.64665320572817,978.2573137041691,817.8509434137036,1036.6351164658565,206.14951211172607,1241.2535617126075,288.25267910957336,761.3470458984375,0.9999710321426392,0.9936172366142273,0.9931355714797974,0.9999334812164307,403.4656785282007,-26.500583757213462,240.43414383049983,-11.450811736500583,-6.761947771958378,-2.921814538808737,102.94919806220578,150.22597888182537
130,2.1556962025316455,191.41874000002315,768.7899482625951,452.41792084537263,978.2805819542968,817.4837446638759,1036.6647589593854,205.34879641720366,1241.3956578875807,288.27598214149475,761.4848899841309,0.9999713897705078,0.9937305450439453,0.9932736158370972,0.9999344944953918,403.098479778373,-26.52158903908719,239.84736107075895,-12.037594496241468,-6.767307526304421,-3.0715393302021883,102.85550281416856,150.33402148950805
131,2.172278481012658,190.409247477514,768.8097219520458,452.2566666349958,978.2907225938544,817.1707354242182,1036.684234117211,204.7397366908461,1241.5063648861799,288.2650065422058,761.5054321289062,0.9999718070030212,0.9938077330589294,0.9933831095695496,0.9999355673789978,402.7854705387153,-26.541362728537933,239.3371270098599,-12.54782855714052,-6.772353024794184,-3.2017317856923238,102.77563468182487,150.43117121314728
132,2.188860759493671,189.61132871855372,768.8221888535467,452.09819181380175,978.2812753596066,816.9256303884007,1036.6884834826496,204.3719480131195,1241.569900857932,288.2090663909912,761.623363494873,0.9999720454216003,0.9938695430755615,0.9934531450271606,0.9999362230300903,402.5403655028978,-26.553829630038763,238.91019755477248,-12.974758012227937,-6.775534107052563,-3.310668053061376,102.71309313685266,150.50646549642363
133,2.2054430379746837,189.01296230572098,768.8211806624636,451.85496224162705,978.2497996032441,816.7496328305104,1036.6766088022557,204.25507238908145,1241.5838183789047,288.2456624507904,761.7120552062988,0.9999722242355347,0.9939100742340088,0.9934896230697632,0.999936580657959,402.3643679450076,-26.552821438955675,238.6293123782557,-13.255643188744727,-6.77527685477803,-3.382339338151722,102.66818520933872,150.54964271279192
134,2.2220253164556962,188.57945549327434,768.8021277369332,451.4437045101813,978.1989342184298,816.6323751632164,1036.6531732977646,204.3661217602498,1241.5542925239106,288.25831174850464,761.854076385498,0.9999726414680481,0.9940152168273926,0.9936330914497375,0.9999377727508545,402.2471102777135,-26.533768513425343,238.4188836208895,-13.46607194611093,-6.770415268010001,-3.4360328069471424,102.63826548268784,150.55324302181367
135,2.238607594936709,188.2710837074559,768.764113381695,450.81856320434474,978.1366636611561,816.5556848960596,1036.6276297843901,204.66715744280083,1241.489725277624,288.35113763809204,761.87255859375,0.9999730587005615,0.9940841197967529,0.9937407374382019,0.9999390840530396,402.1704200105567,-26.495754158187083,238.31111067277396,-13.573844894226454,-6.760715440751071,-3.463532391600208,102.61869702389906,150.5150053652107
136,2.2551898734177214,188.0577830064298,768.7115343584641,450.00196665549805,978.0751129776824,816.498768830538,1036.6116372019558,205.12645949630604,1241.3944457954278,289.0725016593933,761.9003677368164,0.9999733567237854,0.9941360950469971,0.9937992691993713,0.9999403357505798,402.1135039450351,-26.443175134956164,238.56514233291153,-13.319813234088883,-6.747299260479521,-3.3987131093530176,102.60417419429017,150.44035898695617
137,2.2717721518987344,187.92581962493932,768.6543288355892,449.10057051862185,978.0272651736917,816.4436911303873,1036.614694751199,205.7352050154459,1241.2643044765864,290.198450088501,761.9725227355957,0.9999735951423645,0.994182825088501,0.9937891364097595,0.9999411702156067,402.0584262448844,-26.38596961208134,239.06213485672015,-12.822820710280268,-6.732702572289894,-3.27189939385768,102.59012044606972,150.3440637504819
138,2.288354430379747,187.87493196009916,768.6059408273529,448.29295744477946,978.0017642130275,816.3801518981501,1036.6392543001778,206.51346705651753,1241.08635989175,290.6197714805603,762.2110748291016,0.999973714351654,0.9941738247871399,0.9937347769737244,0.9999414682388306,401.9948870126472,-26.337581603845024,239.24735172032973,-12.637603846670686,-6.72035578070671,-3.2246390478333016,102.57390763454094,150.24943066123905
139,2.3049367088607595,187.90798236715918,768.5789619407071,447.7823099385226,977.9972973305345,816.3084538737797,1036.6769965054427,207.50232778815032,1240.8446696927265,290.6182265281677,762.2404289245605,0.9999738335609436,0.9941813945770264,0.9936380982398987,0.9999421238899231,401.9231889882769,-26.31060271719923,239.26310444766347,-12.621851119336952,-6.713471788108064,-3.2206195469622076,102.55561300750229,150.18372818887718
140,2.321518987341772,188.01751847307293,768.5794408613338,447.7209353924556,977.9992373986966,816.239533531324,1036.707993199328,208.74244680263564,1240.531959104624,290.6385040283203,762.2658920288086,0.999973475933075,0.9940652251243591,0.9933250546455383,0.9999424815177917,401.85426864582115,-26.31108163782585,239.32801125069662,-12.556944316303799,-6.71359399055816,-3.2040577830336865,102.5380271399463,150.16970337658162
141,2.3381012658227847,188.17457404088262,768.6017088157112,448.1298463904224,977.9812500123058,816.1914458698511,1036.7038938479184,210.24448632379472,1240.1628943886737,290.7814121246338,762.2730445861816,0.9999731183052063,0.9938921332359314,0.9928597807884216,0.99994295835495,401.80618098434826,-26.333349592203263,239.4779930827582,-12.406962484242229,-6.719275931222861,-3.1657880858664718,102.5257569855099,150.21538030586044
142,2.3546835443037977,188.32500907716485,768.6258481429998,448.8481644769276,977.9128522190093,816.1828637620827,1036.6351007836986,211.9628308102859,1239.7815557656654,291.11908078193665,762.1880722045898,0.9999727606773376,0.9937410354614258,0.9921939969062805,0.9999434947967529,401.7975988765798,-26.357488919491857,239.72204492955075,-12.16291063744967,-6.725435375553262,-3.1035152749435024,102.52356715584293,150.30639121645498
143,2.3712658227848102,188.39758991942315,768.6194673324159,449.54533627304954,977.7709988938839,816.2256394345301,1036.4803359975845,213.7869042344468,1239.4566811142927,291.16777896881104,762.0052528381348,0.9999728798866272,0.9937691688537598,0.9920884966850281,0.9999439716339111,401.8403745490272,-26.351108108907965,239.78268444411708,-12.102271122883337,-6.7238072337618835,-3.088042361811812,102.53448189136913,150.4054352272107
144,2.387848101265823,188.3246787680587,768.5442744302484,449.80853292046066,977.5511668976823,816.3194768359676,1036.23552274245,215.55928706232592,1239.2639515238118,291.69917821884155,762.0069122314453,0.9999730587005615,0.9938492178916931,0.9921432733535767,0.9999440908432007,401.93421195046477,-26.27591520674048,240.0119284934501,-11.873027073550304,-6.704620845947309,-3.029547941355875,102.55842565100063,150.4610457241922
145,2.4044303797468354,188.07041334204786,768.3662606130354,449.2827448813357,977.2726518086126,816.4513861228364,1035.9182836939133,217.1170808750717,1239.2617944357307,292.3993957042694,762.0619010925293,0.9999728798866272,0.9939015507698059,0.9920874834060669,0.9999439716339111,402.06612123733356,-26.097901389527465,240.23490452315863,-11.650051043841785,-6.659198445229299,-2.972652882699771,102.59208391742278,150.42353772948664
146,2.421012658227848,187.65483365925547,768.0665847318586,447.80921769251233,976.9746769299098,816.6005280127077,1035.5653561436663,218.33976722785155,1239.471091101053,292.8908836841583,762.3430252075195,0.9999728798866272,0.9939286112785339,0.9920526146888733,0.9999440908432007,402.2152631272049,-25.798225508350697,240.2728586717069,-11.612096895293519,-6.5827324822302264,-2.962968417913494,102.63013929307641,150.26224322513696
147,2.437594936708861,187.15990489526982,767.6493257716227,445.50008786990753,976.7040145614872,816.7462085857265,1035.2229548871758,219.1822412962181,1239.8674945833977,293.3132994174957,762.7538681030273,0.9999731779098511,0.9940678477287292,0.9921818375587463,0.9999450445175171,402.3609437002237,-25.38096654811477,240.2366021563828,-11.64835341061763,-6.476263759792028,-2.9722197108382438,102.66731147143923,149.9771751575781
148,2.4541772151898735,186.7085237967336,767.1430061412927,442.71261147920814,976.4992361379042,816.8750064515027,1034.9334927481573,219.67942009219132,1240.3894429089169,293.88020038604736,763.3624649047852,0.999973475933075,0.994089663028717,0.9921072721481323,0.9999458193778992,402.48974156599985,-24.874646917784844,240.2943620913905,-11.590593475609921,-6.347070119094346,-2.957481557618222,102.70017582074931,149.60060595286689
149,2.470759493670886,186.4200535509055,766.5951780779043,439.9332655058292,976.378678750563,816.9836401132154,1034.7240654639984,219.92384926569096,1240.9585143192685,294.4484210014343,763.9603042602539,0.9999740123748779,0.9941431879997253,0.9920424818992615,0.9999463558197021,402.59837522771255,-24.32681885439638,240.4342372761699,-11.450718290830508,-6.207285094485688,-2.9217906950041495,102.72789502699428,149.18834241101743
150,2.4873417721518987,186.3595606869735,766.0620777183892,437.6234813230363,976.3371403924383,817.076763193386,1034.6011872281704,220.03014547292454,1241.5037998002517,294.0664315223694,763.7172889709473,0.9999746680259705,0.9942002892494202,0.9919366240501404,0.9999467134475708,402.69149830788314,-23.79371849488132,240.21299610467145,-11.67195946232897,-6.071258023486852,-2.978243083388699,102.75165651882578,148.8045089325944
151,2.5039240506329112,186.50389057647087,765.5967965967292,436.09162966846804,976.351513948939,817.1616284595146,1034.5529611234226,220.1027507016156,1241.9802778724268,292.68736839294434,763.6738014221191,0.999975323677063,0.9943386316299438,0.9920711517333984,0.9999468326568604,402.7763635740118,-23.328437373221277,239.59562948470762,-12.289326082292803,-5.9525358597501,-3.13577172044031,102.77331092849738,148.50564483668094
152,2.5205063291139242,186.74154207890857,765.2392515794807,435.436042135618,976.3913753103614,817.2428873391732,1034.5564806265131,220.21688794587024,1242.3742853475612,291.2943685054779,763.5294342041016,0.999975860118866,0.9944705963134766,0.9922696352005005,0.9999474287033081,402.85762245367033,-22.97089235597275,239.01795529219322,-12.867000274807197,-5.861303879545121,-3.2831723496029523,102.79404512459257,148.32927584009056
153,2.537088607594937,186.908635199763,765.0101629218999,435.5667505607284,976.4293796386004,817.3201980838475,1034.5867279809988,220.41327503710468,1242.6961801230564,290.0806796550751,763.2327461242676,0.9999762177467346,0.9945723414421082,0.9924190640449524,0.9999476075172424,402.9349331983446,-22.741803698392005,238.49465742741904,-13.390298139581375,-5.802849109193604,-3.416698194286172,102.81377190580191,148.28945547477605
154,2.5536708860759494,186.84810343612665,764.90980281046,436.28084691228037,976.4479671603216,817.3894128305534,1034.623743707363,220.70152462108675,1242.966900370287,288.06068658828735,763.1079483032227,0.9999767541885376,0.9946584105491638,0.9925491809844971,0.9999484419822693,403.00414794505053,-22.64144358695205,237.454395012207,-14.43056055479343,-5.777241000400145,-3.68213386110919,102.83143289419986,148.37862509794996
155,2.570253164556962,186.4698291691854,764.9206955044615,437.35137434287975,976.4414220927457,817.4461144744749,1034.6563531205018,221.06706418976358,1243.2068067131481,286.9823098182678,762.850399017334,0.9999772310256958,0.9947039484977722,0.9925987720489502,0.9999493956565857,403.0608495889721,-22.65233628095359,236.7260694937266,-15.158886073273806,-5.780020404378908,-3.8679750169896994,102.84590101151737,148.57312662141376
156,2.5868354430379745,185.7883172918435,765.0123154882834,438.5932980452053,976.414151395085,817.4892562831291,1034.682218023597,221.47923030942871,1243.4312835235105,287.00403571128845,762.7666854858398,0.9999773502349854,0.994705080986023,0.9925367832183838,0.9999497532844543,403.1039913976262,-22.743956264775534,236.39617650156598,-15.488779065434443,-5.803398362809842,-3.9521512450970557,102.85690917117074,148.83946370214937
157,2.6034177215189875,184.92193198116308,765.1457886034631,439.88588090608954,976.3767390519484,817.5229520058775,1034.7049821849719,221.90040261212576,1243.6518479244328,287.1315264701843,762.5146865844727,0.9999775290489197,0.9947330951690674,0.992520809173584,0.9999502897262573,403.13768712037466,-22.877429379955174,236.0267292256737,-15.858226341326713,-5.837455659134858,-4.046420232035723,102.86550704657797,149.13942477109455
