frame,time,sh_x,sh_y,el_x,el_y,wr_x,wr_y,hip_x,hip_y,opp_sh_x,opp_sh_y,hands_used,wrist_forward_px,wrist_forward_cm,shoulder_elevation_px,shoulder_elevation_cm,mid_shoulder_x,trunk_x_displacement_px,trunk_x_displacement_cm,elbow_flexion_angle,speed_px_s
0,0.0,695.2158454449343,668.9538046151954,739.042831572167,859.0512531279568,506.65470201019974,845.5116268347775,578.7900161382553,1080.3154535785272,435.31164980102164,709.805849582347,1.0,-2.8642427520144906,-0.39904337603739337,6.297292048739564,0.8773322991757914,565.2637476229779,-1.8119440193714809,-0.2524381909222692,73.68285054824798,83.3117329451934
1,0.033244444444444445,695.3937545556306,672.1213907551918,738.7812669374039,885.1448026627336,507.8950914580481,847.973957345103,573.4060910474818,1080.6670217632714,435.9632362592734,707.7025892146219,1.0,-1.6238533041661185,-0.22623358450612424,3.1297059087431762,0.4360274320152096,565.678495407452,-1.3971962348973648,-0.19465595301517188,69.34206450259454,53.2767247460546
2,0.06648888888888889,695.6431917380944,674.1374535480065,739.0297474567044,893.9940990802237,508.8837519253926,848.628564694117,569.1266013259108,1081.194035705401,437.2312023379266,706.054791196037,1.0,-0.6351928368216591,-0.0884944175425818,1.1136431159284257,0.15515162196651444,566.4371970380105,-0.6384946043389164,-0.08895441642223344,67.6856984211204,25.05960167755071
3,0.09973333333333333,696.1915689348251,675.1072934033359,739.7785535957278,892.2264549063672,509.23718544534273,848.1595249417901,567.0096239594034,1082.627543496115,438.2687504983714,705.4625092799345,1.0,-0.2817593168715007,-0.03925442037177738,0.14380326059904291,0.020034523454503916,567.2301597165982,0.15446807424882536,0.021520334404230755,67.827379349953,7.93515621313737
4,0.13297777777777778,696.7466374504587,675.6294955791712,741.2938516418056,891.3602599526348,509.2484122515458,848.1260137218619,566.2867756275072,1085.9562225510526,438.6005710069304,705.3991695753176,1.0,-0.2705325106684313,-0.03769031319327811,-0.3783989152362892,-0.05271815055430482,567.6736042286946,0.59791258634516,0.08330057110648666,67.77850469800228,0.8532132941104154
5,0.16622222222222222,696.8372891459919,676.0780325835393,741.5953603555226,891.5520278284473,509.184704762185,848.2252394517366,565.0105299401387,1089.7891679292552,438.72876772535176,705.1418918037498,1.0,-0.33424000002924004,-0.04656597557054118,-0.8269359196043524,-0.11520786808081197,567.7830284356719,0.7073367933224972,0.09854543990880466,67.70538761447725,13.267355708640993
6,0.19946666666666665,696.6696711117603,676.7483960737202,738.5665546742661,891.4581138514685,509.6336216673177,847.5125102751995,563.3808956658378,1091.345689640138,438.7672068406835,704.9697027080845,1.0,0.11467690510346529,0.015976669342646226,-1.497299409785228,-0.2086022251428468,567.7184389762219,0.6427473338725349,0.08954690235914486,68.09223988139621,40.62850453002267
7,0.2327111111111111,696.6386601217222,677.5335791709075,735.0195108906441,892.1684637675178,511.0197694753869,846.2983167709868,562.9745114777633,1090.7786227198126,438.64841715761156,705.0225672964013,1.0,1.5008247131726762,0.20909336681172036,-2.282482506972542,-0.31799313263096235,567.6435386396669,0.5678469973174742,0.07911186393782142,68.28866683767542,39.12086597598479
8,0.26595555555555556,696.7000522404,678.0098336096194,733.5349200916525,892.5486605497156,511.8108534212755,845.64394475637,563.433057780882,1090.2087989458964,438.6223060840978,704.9999055179271,1.0,2.291908659061278,0.31930637451658306,-2.7587369456844044,-0.38434441481286236,567.6611791622489,0.585487519899516,0.08156952353432416,68.31313019440007,13.677959836553875
9,0.29919999999999997,696.7193774088946,678.1916873006637,732.4283565417368,891.7541786342794,511.6213552054489,846.095560494008,563.6077175739943,1090.2321825676295,438.6156769830065,704.9649028074991,1.0,2.102410443234646,0.29290567655083355,-2.940590636728757,-0.40968008539042117,567.6675271959506,0.5918355536011859,0.08245392510878286,68.8245995748128,13.691390380249434
10,0.33244444444444443,696.7460934288614,678.3159765093138,731.2195776086288,891.4081370642165,512.3456127442112,846.5017550410279,563.6735358070836,1090.455930552825,438.34821472028875,705.0953043265947,1.0,2.826667981996934,0.39380849743952007,-3.0648798453788686,-0.4269959310497578,567.547154074575,0.47146243222562134,0.06568366473050986,69.21598212529956,25.18293475169936
11,0.36568888888888884,696.7822374454133,678.3646929830935,730.9245407084509,891.5506750261108,513.5263822636634,846.0247538475965,563.8886139317259,1090.789928413617,437.98500098051153,705.260860048056,1.0,4.007437501449203,0.5583121014140412,-3.113596319158546,-0.4337830604409405,567.3836192129625,0.3079275706130602,0.0429001547672614,69.07365132208218,19.03569904436019
12,0.3989333333333333,696.7398458189206,678.353962821984,730.9294930425685,890.7982929884138,513.3095243536201,845.897005838936,563.8707718182748,1091.1143462836624,437.7916201262373,705.4201485198043,1.0,3.7905795914058444,0.528099678782177,-3.102866158049096,-0.43228814534984755,567.2657329725789,0.1900413302295192,0.02647636410988143,69.19934137295957,18.19600401305706
13,0.43217777777777777,696.7434323979419,678.359700371072,731.2080667136555,890.7335742572737,512.2546645274367,846.201938431951,563.6522691267403,1091.5657210054824,437.7442061545143,705.7791404295931,1.0,2.735719765222484,0.38113768472969234,-3.1086037071370356,-0.43308749483117953,567.2438192762281,0.16812763387872565,0.023423370306500508,69.28599019041523,27.062062525072726
14,0.4654222222222222,696.8639559641949,678.3541073486867,732.0013119661744,891.4578176115301,511.42942107832994,846.0333591578199,563.6876914178339,1092.4798712938332,437.7743489440629,706.1688584286253,1.0,1.9104763161157052,0.2661656099107191,-3.10301068475178,-0.43230828066251475,567.3191524541289,0.24346081177952783,0.033918711742214676,69.0003211580599,25.208003446513157
15,0.49866666666666665,696.6425535584231,678.3585519582896,731.9178835792491,888.5438784858114,510.75434178691785,846.200690368538,563.9459297206059,1093.4306692006758,437.7528157175365,706.2258844828954,1.0,1.235397024703616,0.1721142522356247,-3.1074552943546223,-0.4329274991347755,567.1976846379798,0.12199299563042132,0.01699593960569164,69.63437004033737,20.0096546732404
16,0.5319111111111111,695.6907490587707,678.102104174737,730.9894753442638,883.373019690464,510.2429196191505,846.9145931903336,564.0819580789328,1093.7977165852096,437.674891199081,706.2851159321013,1.0,0.7239748569362519,0.10086343794527973,-2.851007510801992,-0.3971994557438393,566.6828201289259,-0.392871513423529,-0.0547344581583328,70.8644622764694,18.136487062859555
17,0.5651555555555555,693.86505800155,676.8581047654463,730.9816713234877,881.5546053981608,509.89592723946123,847.0867213444011,564.1573915408532,1093.593463172576,437.8085160395773,706.8039373966037,1.0,0.3769824772469974,0.05252081385971178,-1.6070081015113828,-0.22388672806993284,565.8367870205636,-1.238904621785764,-0.17260292708012065,70.86126490032747,16.157316663170512
18,0.5983999999999999,690.8675765108339,674.5408598042827,731.543526527108,880.1737268084921,509.2745577442175,846.8296903666768,564.015667407594,1092.9790321114424,437.6508522117266,707.582951425308,1.0,-0.24438701799675755,-0.034047749846813254,0.710236859652241,0.09894947418911816,564.2592143612803,-2.8164772810690692,-0.3923887393901779,70.27915077966995,32.00750178509106
19,0.6316444444444445,687.3599394070095,672.1986150669645,731.3579092996441,875.8244734273204,507.6532141638778,847.049504121933,563.1045309844525,1092.3236943650666,436.16802102015015,708.423967229636,1.0,-1.8657305983364267,-0.25993168219167306,3.0524815969704377,0.42526861973916064,561.7639802135798,-5.311711428769627,-0.7400222134041783,70.47772604337034,77.55822656873946
20,0.6648888888888889,684.6844265657091,670.8093284408665,731.2982125878588,873.2933752455973,504.2339623699892,847.6876285278885,562.1814267176906,1091.9134995766997,433.8675714184427,709.2495117462006,1.0,-5.284982392225061,-0.7362983513210958,4.441768223068493,0.6188226141315197,559.275998992076,-7.799692650273414,-1.0866452171451286,70.60183542305099,121.59736257040375
21,0.6981333333333333,682.6415729819253,670.2801084990956,732.1492041349953,874.217821149732,499.7011084648769,848.2191739525888,562.5649275284358,1091.1848091789404,432.307241000507,709.6975558401338,1.0,-9.817836297337351,-1.367810929683427,4.970988164839355,0.692552996125863,557.4744069912161,-9.601284651133255,-1.3376411754169772,69.9730696584508,122.36034156262616
22,0.7313777777777777,680.5746198391766,669.7093667985652,732.7471936661967,874.8836966633883,496.13869924364417,849.0256166401948,563.5812218488469,1089.7557453442093,431.84989515847406,709.7145983646618,1.0,-13.380245518570064,-1.8641221454376187,5.541729865369803,0.7720681471600448,556.2122574988254,-10.863434143524046,-1.5134825541385513,69.49607201154568,87.5085089416568
23,0.7646222222222222,678.9463580274169,668.5537906117165,733.0444413297216,874.6546358458941,494.1347393046508,850.0264144005159,564.1487920693951,1087.9669812452519,431.79188732702903,709.7052357580002,1.0,-15.38420545756344,-2.14331179824801,6.697306052218437,0.9330618417566974,555.369122677223,-11.706568965126394,-1.6309472367078812,69.40697986052182,57.96289448783069
24,0.7978666666666666,677.3425291660341,667.3117244672637,733.5626614215151,874.008232009244,492.63340062605073,850.2005800012803,564.3866770363727,1086.1324206160805,431.4264407396624,709.7176998267371,1.0,-16.885544136163503,-2.3524767701983547,7.939372196671229,1.1061052289471152,554.3844849528482,-12.6912066895012,-1.7681259592278051,69.14059791490855,39.14180731759403
25,0.831111111111111,674.7634416344389,666.3661425941657,732.1451177515115,871.7194631268528,491.3633753986477,850.0637462840036,563.794319947688,1084.9082916003051,430.1703034402938,709.5194109463155,1.0,-18.155569363566542,-2.5294153882813104,8.884954069769265,1.2378427301402029,552.4668725373664,-14.608819104983013,-2.0352857632167973,69.24878582521217,21.396118201612374
26,0.8643555555555555,672.1796186175965,665.2902658126578,728.304319031011,868.4807757527631,491.15336175522134,850.2615630193773,562.3046750650956,1084.7848503540054,427.8687363123831,709.3832485742248,1.0,-18.365583006992892,-2.558674274675567,9.960830851277137,1.3877327849517913,550.0241774649897,-17.05151417735965,-2.3755995468950557,70.16579462354075,21.443190561409025
27,0.8976,670.8403462451282,664.2536725088082,725.8995017580392,866.7162517733843,492.33899060851763,849.8534268501126,561.6102552401622,1085.0036831481907,425.2927945545807,709.7187375391534,1.0,-17.1799541536966,-2.3934936732709056,10.997424155126737,1.5321499057614618,548.0665703998545,-19.00912124249487,-2.6483313646422757,70.65695376857242,33.961072825024544
28,0.9308444444444444,670.0469463834144,664.1152099907483,726.093492679111,866.7210076978083,493.79763975339336,849.2898693335276,561.9842293240524,1084.9605122688974,423.681446973372,710.0585739616289,1.0,-15.721305008820877,-2.19027616357628,11.135886673186633,1.5514403624179023,546.8641966783932,-20.21149496395617,-2.8158448439844532,70.2456883625561,34.85193884804384
29,0.9640888888888889,668.8596701748943,664.4538621737075,726.2713858896508,867.0389741763204,494.24723458251526,850.0824246434872,561.9231839409268,1084.870028000198,423.3466908631208,709.6414053150214,1.0,-15.271710179698971,-2.1276390709850257,10.797234490227424,1.50425968602606,546.1031805190075,-20.97251112334186,-2.9218688383706457,69.9977067922229,31.22974734005224
30,0.9973333333333333,667.5061743735358,663.9578946921357,726.1930334342205,867.1798116966065,494.18543797988286,851.4979995322738,561.599389070483,1084.6632449338701,423.3770220056357,708.8194771724641,1.0,-15.33350678233137,-2.1362485105741564,11.293201971799249,1.5733573692136975,545.4415981895858,-21.634093452763636,-3.014039813080618,70.02538376820337,27.91003892440718
31,1.0305777777777778,666.7091478633774,662.9028016586628,726.7616183082541,867.1921773566824,494.731536672439,851.9351465060178,561.9729189868523,1084.9673230298372,423.1490560713485,708.5069706715772,1.0,-14.787408089775226,-2.0601665982523243,12.34829500527212,1.72035185346767,544.929101967363,-22.146589674986444,-3.0854402635411677,69.85684370796352,19.506148044976914
32,1.0638222222222222,666.7060483139558,662.4844067095192,727.2759038437133,866.9648196399577,495.3669467846823,851.9632316970758,562.0049211517726,1087.4476421440281,423.0034323228182,708.6146716810464,1.0,-14.151997977531948,-1.971641910119824,12.76668995441571,1.7786422106330417,544.854740318387,-22.220951323962367,-3.0958002525589245,69.79884215292974,16.838150252192634
33,1.0970666666666666,666.9231621624544,662.5286715820868,728.0697939226791,866.7099860080459,495.3569828718182,852.7270235460923,561.4070636760255,1091.7256207373082,423.126582209538,708.4691657887195,1.0,-14.161961890396014,-1.973030072287651,12.7224250818482,1.7724752737779932,545.0248721859962,-22.050819456353224,-3.072097654455272,69.8899180733375,14.252103288722921
34,1.130311111111111,666.9530799052563,662.4525070525616,729.8838418519664,865.958877299564,495.32439659603773,853.1042807762404,562.4839344168636,1094.7954137247332,423.0754781933296,708.2107729492977,1.0,-14.194548166176503,-1.977569958961288,12.798589611373359,1.783086438273266,545.014279049293,-22.06141259305639,-3.073573479445973,69.67984582072728,5.521000343361452
35,1.1635555555555555,666.9540038732023,662.3137513547631,731.5546885992092,864.0554563177355,495.30705951898847,852.4697805964497,565.0570504300658,1095.1984970416272,422.8518471732152,708.3366662995402,1.0,-14.211885243225765,-1.9799853428359586,12.93734530917186,1.8024177404315749,544.9029255232088,-22.172766119140647,-3.0890871390165793,69.4366057417678,17.34192085609706
36,1.1967999999999999,666.845776613998,661.8063139542157,732.3204192553158,861.8756431068955,494.3030215511609,852.9499539079369,566.1374202745199,1094.5726050176115,422.9143365873952,708.6697113993291,1.0,-15.215923211053337,-2.1198668874675537,13.44478270971922,1.8731134010209722,544.8800566006967,-22.195635041652736,-3.092273213953539,69.73121605781054,52.35917830519577
37,1.2300444444444443,666.4802372052827,660.9814053197944,732.9404254607248,860.5386730855279,492.06131749023336,854.4221384940842,565.8471262639775,1094.2813490995693,422.75670594004634,708.9152310073194,1.0,-17.45762727198087,-2.4321788086272065,14.269691344140597,1.9880388297997953,544.6184715726645,-22.457220069684922,-3.1287169730006323,70.12569939655206,82.27311290452172
38,1.263288888888889,665.9704375318848,660.6280277695317,733.6644839147057,860.0374328319232,489.10417439169146,853.7396818351417,566.0373687052517,1094.1044298704169,421.858526862753,709.1011862526307,1.0,-20.414770370522774,-2.8441649660986354,14.623068894403218,2.037271029330873,543.9144821973189,-23.161209445030522,-3.226796054054354,69.77393729402354,104.1712551042085
39,1.2965333333333333,665.3132500816484,660.3195933813892,734.1194304136029,859.9192715159279,485.73455488701404,851.3080097054711,566.3043125464878,1094.062901963777,421.1344174011099,709.1801633305068,1.0,-23.78438987520019,-3.3136169153659307,14.931503282545805,2.080241793398926,543.2238337413792,-23.85185790097023,-3.3230164918365075,68.99426368363034,123.23048910048922
40,1.3297777777777777,664.4215283502233,659.0970041997446,734.2428542492918,859.9480790419527,481.7915619509097,849.8575190766433,566.1604043638995,1094.0369642756523,420.7452564599908,709.2313817926878,1.0,-27.72738281130455,-3.8629506657291115,16.1540924641904,2.250571670015398,542.583392405107,-24.492299237242378,-3.4122421249642136,68.54223826248288,129.7404501762598
41,1.3630222222222221,663.2208577775845,657.5307121477599,733.8471700620082,860.0882805765957,477.51205730718806,849.3065925426679,566.1679570131947,1092.734432756757,419.7692941053198,709.4140608259065,1.0,-32.006887455026174,-4.459166883644757,17.720384516175045,2.4687858796332454,541.4950759414521,-25.580615700897283,-3.5638652635925605,68.36923367514926,119.38985772617505
42,1.3962666666666665,661.7531564191258,656.4481617913153,732.7016230853319,859.8520925228747,473.8213684894611,849.4106124705398,566.2423659914682,1089.881358482151,418.78126230997543,709.514326331363,1.0,-35.69757627275311,-4.973349881818845,18.80293487261963,2.619605690091806,540.2672093645506,-26.808482277798817,-3.7349303815284114,68.46126039166035,97.5736290581288
43,1.429511111111111,659.9408968756301,655.778748220073,731.5034444712724,858.8363492089518,471.00986809719,849.9572246582397,565.9241450461968,1087.626268825157,417.81659593569464,709.45753946325,1.0,-38.509076665024224,-5.365045246142715,19.47234844386196,2.7128677054171173,538.8787464056624,-28.196945236687043,-3.928369623445999,68.63406004407365,81.65136759683219
44,1.4627555555555554,657.137298802193,655.4502259031832,731.0091527043869,857.7917962909255,468.4397175117872,849.223885169895,565.2381535446577,1087.4752583573186,414.8362628744878,709.577462921204,1.0,-41.07922725042704,-5.723116001773429,19.800870760751764,2.7586370992099902,535.9867808383403,-31.08891080400906,-4.331275313809158,68.07466781142192,84.03985563310815
45,1.496,653.4829997209964,655.2250898763255,730.4943051459514,857.3336462256143,465.56841428963736,848.7334195049604,564.3126876598511,1088.2063430370642,410.09949094483903,709.8453043359788,1.0,-43.95053047257687,-6.123143035301877,20.026006787609504,2.790002820625108,531.7912453329177,-35.2844463094317,-4.915793037103071,67.28186606746327,86.91647598711349
46,1.5292444444444444,650.5008305724187,654.6545176259941,729.0132174476969,857.192972723646,462.6926532278306,850.2693665412146,562.9387238901044,1088.8262303362917,406.2197067037042,709.893689192233,1.0,-46.82629153438364,-6.523791130500215,20.59657903794084,2.8694943640305457,528.3602686380615,-38.71542300428791,-5.393793207465068,67.32238504176212,81.35904741946315
47,1.5624888888888888,648.7778291737814,654.0916348828456,726.9762163236621,857.2295582006375,460.2608643946766,850.4657690867459,561.2439312909509,1090.1361947966939,403.7043667571227,709.898160734256,1.0,-49.258080367537616,-6.86258546806441,21.159461781089362,2.9479146131456733,526.241097965452,-40.834593676897384,-5.689033902061486,67.49299495440697,79.26731487592367
48,1.5957333333333332,647.531745230539,654.0080474073233,725.0753677646546,857.1034979606162,457.90093234069616,848.6905343661638,560.1668542508048,1091.7576870005494,401.99404249224335,710.3061817787508,1.0,-51.618012421518074,-7.191368792514438,21.243049256611698,2.9595599348990116,524.7628938613911,-42.31279778095825,-5.894975788705665,67.29913446533489,62.7600442800596
49,1.6289777777777776,646.2996627500439,653.7667729774366,723.154347896849,856.2530661725457,456.2522435773509,848.4795307031688,560.0879955155451,1091.8424543384608,401.59542408513744,710.8833221872457,1.0,-53.26670118486334,-7.421062427838292,21.48432368649833,2.993174042148037,523.9475434175906,-43.128148224758775,-6.008569580125375,67.5472212337108,27.862121898276968
50,1.662222222222222,644.849153983062,652.5667246419555,720.6976216871224,854.8809523636044,456.026221334144,849.0209729265354,560.2319269897564,1090.2578982361222,402.11070173219605,711.1643865361073,1.0,-53.492723428070235,-7.452551616010416,22.68437202197947,3.1603635510895005,523.479927857629,-43.59576378472036,-6.073717302539422,68.18040886162268,26.806922200307827
51,1.6954666666666667,643.0154018072612,650.8254699369252,717.9523542208472,853.3918546074875,454.81592483584785,848.8425951475024,560.0808133268763,1088.4417191176221,402.01371027492655,711.2186263435632,1.0,-54.70301992636638,-7.621168888532674,24.425626727009785,3.4029533789061537,522.5145560410939,-44.5611356012555,-6.2082119184481455,68.70819865561707,59.34709224227287
52,1.728711111111111,641.2708509654225,649.6663052814357,716.0254227190795,851.9260183970032,452.0483119557831,849.6863559610506,559.7336334891404,1086.9092560511713,400.9894258102541,711.0485126975042,1.0,-57.47063280643113,-8.006749889461753,25.584791382499247,3.564447015290294,521.1301383878383,-45.94555325451108,-6.401087572514941,69.22973836215765,62.31982720706181
53,1.7619555555555555,639.9823595636403,649.4454705880337,714.8747994748682,850.978986956446,450.57829522409895,850.4195689575871,559.3553522766654,1085.3202584664887,400.0707512509554,710.2873374317504,1.0,-58.94064953811528,-8.21155111974509,25.805626075901273,3.5952134793196953,520.0265554072979,-47.04913623505149,-6.554837626689827,69.49301430794321,49.37911266428516
54,1.7952,638.9273633066335,649.6012251685564,713.0852703115615,850.8402960003282,449.2481122458995,849.4050301954566,559.0503512627564,1083.9926811767414,399.7739792883416,709.0076163107944,1.0,-60.27083251631473,-8.39687085425253,25.649871495378534,3.5735139101748072,519.3506712974876,-47.72502034486183,-6.649001110842508,69.4591455251792,68.52921592353286
55,1.8284444444444443,637.9944483728718,649.7183779945078,710.8144042390009,850.910811396496,446.07834944290204,848.7387656876218,558.3062597517986,1083.5929826232345,399.5217525699311,707.9010844163353,1.0,-63.440595319312195,-8.838478971880216,25.53271866942714,3.557192298067354,518.7581004714015,-48.317591170947935,-6.731557473363232,69.6326144841875,80.84470898811543
56,1.8616888888888887,637.1356028794135,649.7686007673896,709.3328497219543,850.8301484905999,443.7150975336674,849.002069936672,556.6802062525993,1083.7703873734526,398.8830043829385,707.4278923955324,1.0,-65.80384722854683,-9.167724815174937,25.4824958965454,3.5501953126230887,518.009303631176,-49.066388011173444,-6.8358790846790205,69.85346070705987,58.19311899364442
57,1.8949333333333331,636.2218738281921,649.6516120760173,707.9850909047648,850.9878570942032,442.52172118422925,849.0334270039413,555.292205702559,1083.6206311176713,398.1520827460622,707.3671919323031,1.0,-66.99722357798498,-9.33398478983248,25.599484587917686,3.5664940576685495,517.1869782871272,-49.888713355222194,-6.950444612080472,69.96034726616388,55.792466417275804
58,1.9281777777777778,635.5020668483845,649.3576285989213,705.732007262669,851.2356426262065,439.9620618312154,848.9543913697879,555.1966037682847,1083.083882564159,397.55620754709145,707.3438546292591,1.0,-69.55688293099882,-9.690593917677509,25.89346806501362,3.6074515355628605,516.529137197738,-50.54655444461139,-7.042094361048625,70.32629076591623,82.58310111513099
59,1.9614222222222222,635.1338181065119,649.1412663494924,703.6385750581447,851.330760679071,436.87498966328803,848.5591849939701,555.4520666628385,1082.6604478206657,397.0666555135615,707.2105994308217,1.0,-72.6439550989262,-10.120681660448057,26.109830314442547,3.6375949032639534,516.1002368100367,-50.97545483231272,-7.101848325188611,70.68760759021224,79.94308350516536
60,1.9946666666666666,634.7820430201064,649.1089637575587,702.6794707749233,852.0376451226991,434.88270999385884,848.4876235969248,555.0624346241085,1082.4521663140226,396.79317280512896,706.9512634264652,1.0,-74.6362347683554,-10.39824403002743,26.14213290637622,3.642095267393671,515.7876079126177,-51.28808372973174,-7.145403464006781,70.74090451315608,51.389497633275745
61,2.027911111111111,634.3379312340417,649.1391523785088,701.7921798398949,853.1820757879029,433.4461969830437,849.3778654929082,554.5480437043831,1082.275485361147,396.7252733917003,706.7118551001454,1.0,-76.07274777917053,-10.598377556124039,26.111944285426148,3.6378894195431855,515.531602312871,-51.544089329478425,-7.18106990280131,70.89450704382743,46.81520399368347
62,2.0611555555555556,633.9614029153702,649.2719494068656,699.983471009197,853.5193172199178,431.8662199156049,848.9633524224644,554.4636521559598,1082.1329391110646,396.62991199909436,706.6220836708532,1.0,-77.65272484660932,-10.8184983481236,25.97914725706937,3.619388273128151,515.2956574572322,-51.78003418511719,-7.213941499207211,71.11329948451015,57.754200884910276
63,2.0944,633.6024431539972,649.6140163584939,697.7673555030867,853.5446777831701,430.00963673946046,847.3135429784153,554.5806118268008,1082.1147726018248,396.39942874900606,706.6830592044689,1.0,-79.50930802275377,-11.077155620794308,25.63708030544103,3.5717318546515435,515.0009359515017,-52.074755690847724,-7.255001798497423,71.20117548846663,51.6375417812138
64,2.1276444444444444,633.2483393894383,650.0073431106941,695.7943282639101,854.1756205324114,428.6921373895253,847.7181986961451,554.5621917609033,1082.1262752275034,396.05536247762234,706.9674979596805,1.0,-80.8268073726889,-11.260708285160979,25.243753553240822,3.5169339730916076,514.6518509335303,-52.42384070881906,-7.303635966812027,71.58289730766877,35.965826950700205
65,2.1608888888888886,633.0357048187009,650.2572149250059,694.383008573973,854.6834061067055,428.396415613231,849.2799875983696,554.4878085144742,1082.053604449313,395.68781438105236,707.3382097196343,1.0,-81.12252914898323,-11.30190794112494,24.993881738929076,3.4821220870217484,514.3617595998767,-52.71393204247272,-7.344051195255542,72.13197323106728,27.924645864458085
66,2.1941333333333333,632.9824126630534,650.3911207296231,693.9397509511455,854.7425819657511,427.7678636048775,849.3796295993591,555.02478109928,1082.0004902680732,395.3902656809423,707.4690314171669,1.0,-81.75108115733673,-11.389477165225115,24.85997593431182,3.46346646703008,514.1863391719978,-52.88935247035158,-7.368490590176755,72.23607353866265,33.05684638937579
67,2.2273777777777775,633.018638359255,650.4703571696183,694.2300818794035,854.8185024914806,426.3328534348966,848.8191311191466,556.4583876380163,1082.019575399981,395.18982721757544,707.4353849180354,1.0,-83.18609132731763,-11.589401317070983,24.780739494316663,3.452427327104313,514.1042327884152,-52.97145885393422,-7.379929567713137,72.04179683473306,45.841306044921666
68,2.260622222222222,633.0565358650308,650.4566902513361,694.4200367360813,854.9133774078365,425.0964140563327,847.9735817261501,557.8391997976069,1081.9260476082989,395.14785704200716,707.4423962952835,1.0,-84.42253070588151,-11.761660788982256,24.794406412598846,3.4543313882065063,514.102196453519,-52.973495188830384,-7.380213267811928,71.81790211536595,44.21317954594084
69,2.2938666666666667,633.0352456101148,650.3726208767108,694.3525064610927,855.3502355612909,424.24927099948997,846.6952127978986,558.3367001790825,1081.6548142043403,395.10794633451457,707.3960850469217,1.0,-85.26967376272427,-11.879683894793178,24.878475787224147,3.4660438476508872,514.0715959723146,-53.00409567003476,-7.384476495612565,71.51058341045021,28.905053667392764
70,2.327111111111111,633.0401075811404,650.3849266538452,694.6476104935709,856.423358500227,423.5941105412198,846.5687653002915,558.3565426032584,1081.3064344753998,394.93990941220835,707.247944546993,1.0,-85.92483422099446,-11.970960180970552,24.866170010089718,3.464329419343778,513.9900084966744,-53.085683145675034,-7.3958431794241815,71.27065695664571,26.97109632927129
71,2.3603555555555555,632.9955844426811,650.4792897555872,695.4839777351483,857.4832652216289,422.80091745392593,847.5417227405383,558.5622335423418,1080.920063076461,394.7922509057356,707.1372061497956,1.0,-86.7180273082883,-12.08146703210272,24.7718069083478,3.4511828483466194,513.8939176742083,-53.1817739681411,-7.409230454708758,71.11450573697456,34.61880724361163
72,2.3935999999999997,632.6102879123698,650.2958949804388,696.1690578070269,857.9659720867912,421.62030037189663,848.0998133889454,558.8581352205783,1080.7220106158459,393.95712806537864,707.1467103064285,1.0,-87.8986443903176,-12.2459493986511,24.95520168349617,3.476733221188221,513.2837079888742,-53.7919836534752,-7.494244245091983,70.92484088030909,37.55389275836842
73,2.4268444444444444,631.9974089410315,649.7463326488839,696.2792017956612,857.6734310224285,420.47389974652793,847.7500216413649,558.7715188341323,1080.9861315159285,391.96133741907977,707.1461788889272,1.0,-89.0450450156863,-12.405664763389916,25.504764015051023,3.5532976841592423,511.97937318005563,-55.096318462293766,-7.675962839030286,70.76012201937567,50.81534375612702
